Year,Region_ID,Crop_ID,Yield_Tons,Area_Hectares,Climate_ID
2015,R01,C01,1704,1794,CL_2015_R01
2015,R01,C02,4056,1595,CL_2015_R01
2015,R01,C03,3169,2138,CL_2015_R01
2015,R01,C04,1790,966,CL_2015_R01
2015,R01,C05,2482,830,CL_2015_R01
2015,R01,C06,4444,2635,CL_2015_R01
2015,R02,C01,2685,630,CL_2015_R02
2015,R02,C02,2882,1269,CL_2015_R02
2015,R02,C03,4485,2015,CL_2015_R02
2015,R02,C04,2215,2933,CL_2015_R02
2015,R02,C05,3324,1455,CL_2015_R02
2015,R02,C06,1459,1684,CL_2015_R02
2015,R03,C01,3904,1247,CL_2015_R03
2015,R03,C02,2082,974,CL_2015_R03
2015,R03,C03,4547,2547,CL_2015_R03
2015,R03,C04,2806,1475,CL_2015_R03
2015,R03,C05,4005,689,CL_2015_R03
2015,R03,C06,2899,1062,CL_2015_R03
2015,R04,C01,3361,2028,CL_2015_R04
2015,R04,C02,3068,1146,CL_2015_R04
2015,R04,C03,2297,2714,CL_2015_R04
2015,R04,C04,1280,2935,CL_2015_R04
2015,R04,C05,3061,2863,CL_2015_R04
2015,R04,C06,3041,741,CL_2015_R04
2015,R05,C01,3139,1863,CL_2015_R05
2015,R05,C02,4003,1890,CL_2015_R05
2015,R05,C03,4049,1978,CL_2015_R05
2015,R05,C04,1034,1275,CL_2015_R05
2015,R05,C05,3736,2753,CL_2015_R05
2015,R05,C06,2326,2455,CL_2015_R05
2015,R06,C01,3568,1521,CL_2015_R06
2015,R06,C02,4843,1629,CL_2015_R06
2015,R06,C03,1531,2000,CL_2015_R06
2015,R06,C04,3021,2949,CL_2015_R06
2015,R06,C05,1161,2079,CL_2015_R06
2015,R06,C06,2682,701,CL_2015_R06
2015,R07,C01,3626,955,CL_2015_R07
2015,R07,C02,2016,1775,CL_2015_R07
2015,R07,C03,4796,2843,CL_2015_R07
2015,R07,C04,1502,837,CL_2015_R07
2015,R07,C05,1791,1576,CL_2015_R07
2015,R07,C06,1763,2764,CL_2015_R07
2015,R08,C01,3062,1680,CL_2015_R08
2015,R08,C02,4188,564,CL_2015_R08
2015,R08,C03,2152,1867,CL_2015_R08
2015,R08,C04,3695,2527,CL_2015_R08
2015,R08,C05,4134,1995,CL_2015_R08
2015,R08,C06,2522,1662,CL_2015_R08
2016,R01,C01,3336,918,CL_2016_R01
2016,R01,C02,2796,878,CL_2016_R01
2016,R01,C03,4065,2778,CL_2016_R01
2016,R01,C04,4099,2588,CL_2016_R01
2016,R01,C05,1200,2682,CL_2016_R01
2016,R01,C06,1779,2363,CL_2016_R01
2016,R02,C01,4645,2954,CL_2016_R02
2016,R02,C02,1533,2251,CL_2016_R02
2016,R02,C03,3731,2646,CL_2016_R02
2016,R02,C04,3773,2395,CL_2016_R02
2016,R02,C05,1764,2070,CL_2016_R02
2016,R02,C06,3690,1985,CL_2016_R02
2016,R03,C01,3051,1002,CL_2016_R03
2016,R03,C02,1870,897,CL_2016_R03
2016,R03,C03,1085,892,CL_2016_R03
2016,R03,C04,2304,1538,CL_2016_R03
2016,R03,C05,4762,1984,CL_2016_R03
2016,R03,C06,3411,1363,CL_2016_R03
2016,R04,C01,2923,595,CL_2016_R04
2016,R04,C02,3532,2257,CL_2016_R04
2016,R04,C03,3796,2778,CL_2016_R04
2016,R04,C04,4242,2178,CL_2016_R04
2016,R04,C05,2059,1040,CL_2016_R04
2016,R04,C06,4910,1683,CL_2016_R04
2016,R05,C01,3625,2319,CL_2016_R05
2016,R05,C02,4060,2097,CL_2016_R05
2016,R05,C03,2051,1295,CL_2016_R05
2016,R05,C04,4627,2143,CL_2016_R05
2016,R05,C05,4869,1863,CL_2016_R05
2016,R05,C06,2354,2481,CL_2016_R05
2016,R06,C01,3441,1996,CL_2016_R06
2016,R06,C02,4296,2737,CL_2016_R06
2016,R06,C03,2400,1908,CL_2016_R06
2016,R06,C04,2944,1806,CL_2016_R06
2016,R06,C05,2768,1472,CL_2016_R06
2016,R06,C06,4430,1782,CL_2016_R06
2016,R07,C01,1317,1148,CL_2016_R07
2016,R07,C02,1683,1757,CL_2016_R07
2016,R07,C03,2698,1163,CL_2016_R07
