PlantingID,City_ID,Species_ID,Year,Trees_Planted
1,1,1,2019,152
2,2,2,2017,485
3,1,6,2023,910
4,1,5,2021,320
5,1,1,2016,156
6,2,2,2023,121
7,5,1,2023,750
8,2,6,2023,70
9,4,2,2022,664
10,5,3,2015,171
11,2,6,2021,516
12,3,3,2017,264
13,2,3,2016,380
14,1,4,2016,508
15,3,3,2024,137
16,3,1,2022,422
17,5,1,2021,149
18,1,5,2019,921
19,5,3,2024,713
20,2,6,2016,180
21,1,6,2018,711
22,3,1,2018,358
23,1,4,2019,819
24,4,6,2020,393
25,2,3,2020,541
26,2,6,2019,463
27,1,5,2017,855
28,5,6,2018,435
29,2,4,2021,241
30,3,6,2023,326
31,2,6,2020,210
32,1,2,2015,509
33,3,4,2019,363
34,1,2,2024,71
35,3,2,2022,302
36,4,6,2022,797
37,2,3,2017,906
38,2,6,2023,610
39,5,3,2024,524
40,4,5,2021,108
41,3,2,2017,560
42,5,4,2016,731
43,1,1,2017,525
44,2,6,2021,749
45,5,1,2021,832
46,4,5,2022,239
47,5,3,2023,736
48,1,6,2016,612
49,5,3,2020,925
50,1,3,2021,616
51,2,4,2015,293
52,3,5,2017,881
53,5,1,2019,554
54,5,5,2018,180
55,2,3,2017,534
56,5,5,2015,868
57,5,3,2022,696
58,1,1,2020,70
59,3,2,2015,890
60,2,5,2016,216
61,1,6,2022,323
62,1,5,2017,437
63,2,6,2022,650
64,5,2,2019,365
65,5,5,2021,63
66,2,5,2018,291
67,3,4,2020,826
68,4,5,2022,395
69,1,2,2018,614
70,1,3,2015,947
71,5,5,2018,389
72,5,2,2015,141
73,1,6,2015,416
74,2,1,2015,504
75,3,1,2023,477
76,2,3,2022,558
77,2,5,2017,825
78,5,5,2022,992
79,2,4,2021,84
80,2,1,2016,255
81,4,3,2021,130
82,4,4,2015,981
83,1,1,2021,611
84,3,1,2018,921
85,2,2,2023,437
86,4,2,2021,51
87,2,3,2022,439
88,2,1,2022,615
89,5,1,2015,155
90,5,1,2016,821
91,2,2,2021,871
92,4,4,2018,526
93,4,1,2017,752
94,4,1,2021,451
95,3,4,2019,779
96,4,6,2023,605
97,4,2,2018,211
98,3,2,2015,251
99,5,6,2023,319
100,1,6,2020,912
101,1,1,2024,865
102,4,5,2023,320
103,2,1,2023,505
104,1,2,2016,511
105,5,1,2018,776
106,4,1,2024,301
107,2,5,2024,751
108,1,5,2016,345
109,4,6,2024,774
